step,time,x,y,z,vx,vy,vz,roll,pitch,yaw,yaw_rate,desired_vx_body,desired_vy_body,desired_yaw_rate,desired_altitude,goal_distance,signed_clearance,motor_m1,motor_m2,motor_m3,motor_m4
0.0,2.048,5.921513252375319e-17,-1.9295314093907036e-17,0.014979674903495626,0.0,0.0,0.0,0.0,0.0,0.0,-1.2100176183884096e-16,0.0,0.0,0.0,0.5755555555555556,3.248729800701935,1.283358444945339,141.2854322993092,141.2854322993092,141.2854322993092,141.2854322993092
1.0,2.08,5.940557245311215e-17,-2.0146266809934e-17,0.014979820852523727,5.951247792467624e-18,-2.6592272375842574e-17,4.5609071281532124e-06,0.0,0.0,0.0,1.4687729929347765e-17,0.0,0.0,0.0,0.5755555555555556,3.248729775518094,1.2833583942921853,53.785118800951494,53.785118800951494,53.785118800951494,53.785118800951494
2.0,2.112,5.988722452794134e-17,-2.059567266956932e-17,0.014979943604872184,1.5051627338412073e-17,-1.404393311360374e-17,3.836010889306497e-06,0.0,0.0,0.0,-9.962951786457062e-17,0.0,0.0,0.0,0.5755555555555556,3.2487297543368987,1.2833583516896934,53.874813295821305,53.874813295821305,53.874813295821305,53.874813295821305
3.0,2.144,6.126225565951691e-17,-2.0765407385825675e-17,0.014980050159856843,4.2969722861736734e-17,-5.304209883011111e-18,3.3298432705825316e-06,0.0,0.0,0.0,1.1077907853753147e-16,0.0,0.0,0.0,0.5755555555555556,3.2487297359505987,1.2833583147086736,53.96450684197288,53.96450684197288,53.96450684197288,53.96450684197288
4.0,2.176,6.254659505589111e-17,-2.0855588288212808e-17,0.014980146116793337,4.0135606136693695e-17,-2.8181531995978882e-18,2.9986542654340783e-06,0.0,0.0,0.0,-3.166912381465693e-17,0.0,0.0,0.0,0.5755555555555556,3.248729719393018,1.2833582814058222,54.054199603858734,54.054199603858734,54.054199603858734,54.054199603858734
5.0,2.208,6.192870506327817e-17,-2.1386820689790847e-17,0.01498023595502479,-1.9309062269154427e-17,-1.660101254931373e-17,2.8074447329059514e-06,0.0,0.0,0.0,-7.649107952749636e-17,0.0,0.0,0.0,0.5755555555555556,3.2487297038912364,1.2833582502265355,54.14389171266015,54.143891712660164,54.143891712660164,54.14389171266015
6.0,2.24,6.102065173666736e-17,-2.1299316133938157e-17,0.014980323257938192,-2.837666645658788e-17,2.7345173703965623e-18,2.72821604381263e-06,0.0,0.0,0.0,-1.5729282295845665e-17,0.0,0.0,0.0,0.5755555555555556,3.2487296888269315,1.2833582199271611,54.233583272942106,54.233583272942106,54.233583272942106,54.233583272942106
7.0,2.2720000000000002,6.025520018559331e-17,-2.1638721570478115e-17,0.014980410892173132,-2.3920360971063842e-17,-1.0606419891873668e-17,2.73856984187243e-06,0.0,0.0,0.0,1.2402575116330429e-17,0.0,0.0,0.0,0.5755555555555556,3.2487296737054585,1.2833581895128026,54.32327436797689,54.32327436797689,54.32327436797689,54.32327436797689
8.0,2.3040000000000003,6.127838094500643e-17,-2.218945865844185e-17,0.014980501150985282,3.1974398731659935e-17,-1.72105339988667e-17,2.8205878796873684e-06,0.0,0.0,0.0,-5.890528802214434e-17,0.0,0.0,0.0,0.5755555555555556,3.2487296581311114,1.2833581581875622,54.41296506400333,54.41296506400333,54.41296506400333,54.41296506400333
9.0,2.336,6.004416997468942e-17,-2.2421896869060028e-17,0.014980595868934377,-3.856909282240711e-17,-7.263694081818167e-18,2.959935909221983e-06,0.0,0.0,0.0,-3.650082054566566e-17,0.0,0.0,0.0,0.5755555555555556,3.248729641787334,1.2833581253147375,54.502655413633526,54.50265541363354,54.50265541363354,54.502655413633526
